100,200,1212,3222,188,211,4
2373,817,548861,447061,4284,4807,1
11,12,23,78,31,32,4
300,50,14,1000,389,65,4
953,737,460,39,465,657,4
4262,5856,2,22286,4689,6825,3
513,677,699,980,176,18,4
2400,774,609127,315114,4462,4274,1
9693,702,39,10,198,928,2
10000,769,36,11,180,999,2
0,44,68,73,22,7,4
3761,6185,5,22070,4397,6912,3
1400,550,6,700,2000,650,4
600,400,281,400,250,300,4
4395,5201,2121,6788,6933,149,4
9900,780,35,10,150,900,2
4133,5902,4,20449,4608,6772,3
513,677,699,980,176,18,4
6729,323,2,45353,2323,22329,2
3883,5578,3,24716,4797,6947,3
9201,744,40,12,226,935,2
9840,788,40,9,225,991,2
5054,4144,6970,7020,4174,6354,4
523,438,220,697,769,55,4
3872,6008,2,21315,4772,6811,3
5054,4144,6974,7020,4174,6354,4
600,400,280,400,250,300,4
2285,706,546779,435718,4303,4235,1
2395,823,639218,382946,4449,4816,1
2443,3422,6390,3000,7852,1797,4
4898,6438,5545,5074,6849,6929,4
4077,6036,2,23232,4469,6710,3
3580,6455,2,22288,4494,6880,3
10000,800,15,9,222,1000,2
7487,4463,2511,6973,2605,6531,4
1642,976,6804,6685,6790,1882,4
7746,2016,6945,1443,7806,3307,4
0,0,0,0,0,0,4
5000,500,35,11,210,900,4
9823,707,39,8,231,965,2
0,44,62,73,22,7,4
11,12,22,78,31,32,4
2285,706,636117,435718,4303,4235,1
206,998,330,709,83,345,4
4317,5898,5,22212,4781,6738,3
513,677,690,980,176,18,4
1,10,321,200,10,211,4
9531,744,7,8,220,993,2
2456,1381,7230,5040,4641,7365,4
7919,6490,1697,4115,3548,4910,4
1642,976,6800,6685,6790,1882,4
200,1000,801,200,875,40,4
523,438,215,697,769,55,4
2409,712,586215,440297,4284,4902,1
9823,707,4,8,231,965,2
140,1,76,97,35,24,4
3883,5578,2,24716,4797,6947,3
9750,720,10,11,220,951,2
2181,832,631656,313342,4394,4034,1
4566,671,612973,434322,45482,2001,1
2323,782,545454,342233,4343,4545,1
4566,671,683643,434322,45482,2001,1
454,6713,9,1,454,200,4
